log_path,executed_notebook_path,batch_root,date_time,batch_id,execution_number,run_id,dataset_id,notebook_name,software,model_class,accuracy,precision,recall,f1_score,loss,roc_auc,pr_auc,tn,fp,fn,tp,fpr,fnr,n_params,trainable_params,macs_per_sample,model_size_MB,throughput_samples_per_sec,Throughput,thouput,gpu_peak_MB,elapsed_sec,n_test_samples,checkpoint_path,run_dir,macs_estimation_note,tracking_note
C:\CNSM_2026\results\batches\batch_20260702_234319\logs\batch_20260702_234319_exec020_3CNN_LSTM_core.txt,C:\CNSM_2026\results\batches\batch_20260702_234319\executed_notebooks\batch_20260702_234319_exec020_3CNN_LSTM_core_executed.ipynb,C:\CNSM_2026\results\batches\batch_20260702_234319,2026-07-03T06:10:31,batch_20260702_234319,20,batch_20260702_234319_exec020_3CNN_LSTM_core,manual_stage0_dataset,3CNN_LSTM.ipynb,core.exe,ROPModelB,0.6776819418961092,0.5986834909365709,0.4422514727270056,0.5087131565495477,6775.264376521111,0.7041198569334077,0.5781784750437976,184300,40360,75933,60209,0.1796492477521588,0.5577485272729944,43026,43026,,0.1670379638671875,,,,,12.90792965888977,360802,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec020_3CNN_LSTM_core\model\checkpoint_state_dict.pth,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec020_3CNN_LSTM_core,not_available_without_extra_forward_pass_existing_evaluation_only,Saved from metrics already computed by the notebook; no additional test-loader evaluation was executed.
C:\CNSM_2026\results\batches\batch_20260702_234319\logs\batch_20260702_234319_exec021_3CNN_LSTM_linear_alg-mid-100x100-sp.txt,C:\CNSM_2026\results\batches\batch_20260702_234319\executed_notebooks\batch_20260702_234319_exec021_3CNN_LSTM_linear_alg-mid-100x100-sp_executed.ipynb,C:\CNSM_2026\results\batches\batch_20260702_234319,2026-07-03T06:10:46,batch_20260702_234319,21,batch_20260702_234319_exec021_3CNN_LSTM_linear_alg-mid-100x100-sp,manual_stage0_dataset,3CNN_LSTM.ipynb,linear_alg-mid-100x100-sp.exe,ROPModelB,0.8150943396226416,0.6545454545454545,0.5454545454545454,0.5950413223140496,4.17316284775734,0.8149840109639105,0.6021940467668067,180,19,30,36,0.0954773869346733,0.4545454545454545,43026,43026,,0.1670379638671875,,,,,0.0100812911987304,265,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec021_3CNN_LSTM_linear_alg-mid-100x100-sp\model\checkpoint_state_dict.pth,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec021_3CNN_LSTM_linear_alg-mid-100x100-sp,not_available_without_extra_forward_pass_existing_evaluation_only,Saved from metrics already computed by the notebook; no additional test-loader evaluation was executed.
C:\CNSM_2026\results\batches\batch_20260702_234319\logs\batch_20260702_234319_exec022_3CNN_LSTM_loops-all-mid-10k-sp.txt,C:\CNSM_2026\results\batches\batch_20260702_234319\executed_notebooks\batch_20260702_234319_exec022_3CNN_LSTM_loops-all-mid-10k-sp_executed.ipynb,C:\CNSM_2026\results\batches\batch_20260702_234319,2026-07-03T06:12:19,batch_20260702_234319,22,batch_20260702_234319_exec022_3CNN_LSTM_loops-all-mid-10k-sp,manual_stage0_dataset,3CNN_LSTM.ipynb,loops-all-mid-10k-sp.exe,ROPModelB,0.7216672407853945,0.6829896907216495,0.4853479853479853,0.5674518201284796,50.29461696743965,0.7618582411514493,0.6927057588526216,1565,246,562,530,0.1358365543898398,0.5146520146520146,43026,43026,,0.1670379638671875,,,,,0.1000831127166748,2903,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec022_3CNN_LSTM_loops-all-mid-10k-sp\model\checkpoint_state_dict.pth,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec022_3CNN_LSTM_loops-all-mid-10k-sp,not_available_without_extra_forward_pass_existing_evaluation_only,Saved from metrics already computed by the notebook; no additional test-loader evaluation was executed.
C:\CNSM_2026\results\batches\batch_20260702_234319\logs\batch_20260702_234319_exec023_3CNN_LSTM_nnet_test.txt,C:\CNSM_2026\results\batches\batch_20260702_234319\executed_notebooks\batch_20260702_234319_exec023_3CNN_LSTM_nnet_test_executed.ipynb,C:\CNSM_2026\results\batches\batch_20260702_234319,2026-07-03T06:13:36,batch_20260702_234319,23,batch_20260702_234319_exec023_3CNN_LSTM_nnet_test,manual_stage0_dataset,3CNN_LSTM.ipynb,nnet_test.exe,ROPModelB,0.5851449275362319,0.5825734549138805,0.5329008341056534,0.5566311713455954,44.21954470872879,0.6471366148658133,0.6532964934200638,717,412,504,575,0.3649247121346324,0.4670991658943466,43026,43026,,0.1670379638671875,,,,,0.083991527557373,2208,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec023_3CNN_LSTM_nnet_test\model\checkpoint_state_dict.pth,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec023_3CNN_LSTM_nnet_test,not_available_without_extra_forward_pass_existing_evaluation_only,Saved from metrics already computed by the notebook; no additional test-loader evaluation was executed.
C:\CNSM_2026\results\batches\batch_20260702_234319\logs\batch_20260702_234319_exec024_3CNN_LSTM_parser-125k.txt,C:\CNSM_2026\results\batches\batch_20260702_234319\executed_notebooks\batch_20260702_234319_exec024_3CNN_LSTM_parser-125k_executed.ipynb,C:\CNSM_2026\results\batches\batch_20260702_234319,2026-07-03T06:13:58,batch_20260702_234319,24,batch_20260702_234319_exec024_3CNN_LSTM_parser-125k,manual_stage0_dataset,3CNN_LSTM.ipynb,parser-125k.exe,ROPModelB,0.5768463073852296,0.5666666666666667,0.4322033898305085,0.4903846153846153,13.07090538740158,0.6261992324912056,0.5785846204344551,187,78,134,102,0.2943396226415094,0.5677966101694916,43026,43026,,0.1670379638671875,,,,,0.0161044597625732,501,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec024_3CNN_LSTM_parser-125k\model\checkpoint_state_dict.pth,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec024_3CNN_LSTM_parser-125k,not_available_without_extra_forward_pass_existing_evaluation_only,Saved from metrics already computed by the notebook; no additional test-loader evaluation was executed.
C:\CNSM_2026\results\batches\batch_20260702_234319\logs\batch_20260702_234319_exec025_3CNN_LSTM_radix2-big-64k.txt,C:\CNSM_2026\results\batches\batch_20260702_234319\executed_notebooks\batch_20260702_234319_exec025_3CNN_LSTM_radix2-big-64k_executed.ipynb,C:\CNSM_2026\results\batches\batch_20260702_234319,2026-07-03T06:17:50,batch_20260702_234319,25,batch_20260702_234319_exec025_3CNN_LSTM_radix2-big-64k,manual_stage0_dataset,3CNN_LSTM.ipynb,radix2-big-64k.exe,ROPModelB,0.6774853402427383,0.7060285891858297,0.3751651254953765,0.4899719646323053,135.70365765690804,0.7354106926141917,0.6786958399763823,3832,473,1892,1136,0.1098722415795586,0.6248348745046235,43026,43026,,0.1670379638671875,,,,,0.2373080253601074,7333,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec025_3CNN_LSTM_radix2-big-64k\model\checkpoint_state_dict.pth,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec025_3CNN_LSTM_radix2-big-64k,not_available_without_extra_forward_pass_existing_evaluation_only,Saved from metrics already computed by the notebook; no additional test-loader evaluation was executed.
C:\CNSM_2026\results\batches\batch_20260702_234319\logs\batch_20260702_234319_exec026_3CNN_LSTM_sha-test.txt,C:\CNSM_2026\results\batches\batch_20260702_234319\executed_notebooks\batch_20260702_234319_exec026_3CNN_LSTM_sha-test_executed.ipynb,C:\CNSM_2026\results\batches\batch_20260702_234319,2026-07-03T06:18:01,batch_20260702_234319,26,batch_20260702_234319_exec026_3CNN_LSTM_sha-test,manual_stage0_dataset,3CNN_LSTM.ipynb,sha-test.exe,ROPModelB,0.6713286713286714,0.5806451612903226,0.3461538461538461,0.4337349397590361,3.959008455276489,0.6639898562975486,0.5550079092294357,78,13,34,18,0.1428571428571428,0.6538461538461539,43026,43026,,0.1670379638671875,,,,,0.0059998035430908,143,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec026_3CNN_LSTM_sha-test\model\checkpoint_state_dict.pth,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec026_3CNN_LSTM_sha-test,not_available_without_extra_forward_pass_existing_evaluation_only,Saved from metrics already computed by the notebook; no additional test-loader evaluation was executed.
C:\CNSM_2026\results\batches\batch_20260702_234319\logs\batch_20260702_234319_exec027_3CNN_LSTM_zip-test.txt,C:\CNSM_2026\results\batches\batch_20260702_234319\executed_notebooks\batch_20260702_234319_exec027_3CNN_LSTM_zip-test_executed.ipynb,C:\CNSM_2026\results\batches\batch_20260702_234319,2026-07-03T06:18:27,batch_20260702_234319,27,batch_20260702_234319_exec027_3CNN_LSTM_zip-test,manual_stage0_dataset,3CNN_LSTM.ipynb,zip-test.exe,ROPModelB,0.9983922829581994,0.9983333333333332,1.0,0.999165971643036,0.0719379301348226,1.0,1.0,22,1,0,599,0.0434782608695652,0.0,43026,43026,,0.1670379638671875,,,,,0.0241200923919677,622,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec027_3CNN_LSTM_zip-test\model\checkpoint_state_dict.pth,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec027_3CNN_LSTM_zip-test,not_available_without_extra_forward_pass_existing_evaluation_only,Saved from metrics already computed by the notebook; no additional test-loader evaluation was executed.
C:\CNSM_2026\results\batches\batch_20260702_234319\logs\batch_20260702_234319_exec028_4BGRU_cjpeg-rose7-preset.txt,C:\CNSM_2026\results\batches\batch_20260702_234319\executed_notebooks\batch_20260702_234319_exec028_4BGRU_cjpeg-rose7-preset_executed.ipynb,C:\CNSM_2026\results\batches\batch_20260702_234319,2026-07-03T06:20:28,batch_20260702_234319,28,batch_20260702_234319_exec028_4BGRU_cjpeg-rose7-preset,manual_stage0_dataset,4BGRU.ipynb,cjpeg-rose7-preset.exe,BGRUDetector,0.8806234502302515,0.912442396313364,0.8419560595322466,0.875783265757464,0.3265771150082254,0.9411503705205758,0.9426818322894308,1298,114,223,1188,0.0807365439093484,0.1580439404677533,53441,53441,,0.2094621658325195,24502.05525136266,24502.05525136266,24502.05525136266,,,2823,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec028_4BGRU_cjpeg-rose7-preset\model\checkpoint_state_dict.pth,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec028_4BGRU_cjpeg-rose7-preset,not_available_without_extra_forward_pass_existing_evaluation_only,Saved from metrics already computed by the notebook; no additional test-loader evaluation was executed.
C:\CNSM_2026\results\batches\batch_20260702_234319\logs\batch_20260702_234319_exec029_4BGRU_core.txt,C:\CNSM_2026\results\batches\batch_20260702_234319\executed_notebooks\batch_20260702_234319_exec029_4BGRU_core_executed.ipynb,C:\CNSM_2026\results\batches\batch_20260702_234319,2026-07-03T08:03:52,batch_20260702_234319,29,batch_20260702_234319_exec029_4BGRU_core,manual_stage0_dataset,4BGRU.ipynb,core.exe,BGRUDetector,0.9855350025775912,0.9828220768396752,0.9787721643578028,0.9807929398689106,0.0595877658075159,0.998397451951548,0.9976554745647704,222331,2329,2890,133252,0.0103667764622095,0.0212278356421971,53441,53441,,0.2094621658325195,29106.41944515646,29106.41944515646,29106.41944515646,,,360802,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec029_4BGRU_core\model\checkpoint_state_dict.pth,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec029_4BGRU_core,not_available_without_extra_forward_pass_existing_evaluation_only,Saved from metrics already computed by the notebook; no additional test-loader evaluation was executed.
C:\CNSM_2026\results\batches\batch_20260702_234319\logs\batch_20260702_234319_exec030_4BGRU_linear_alg-mid-100x100-sp.txt,C:\CNSM_2026\results\batches\batch_20260702_234319\executed_notebooks\batch_20260702_234319_exec030_4BGRU_linear_alg-mid-100x100-sp_executed.ipynb,C:\CNSM_2026\results\batches\batch_20260702_234319,2026-07-03T08:04:10,batch_20260702_234319,30,batch_20260702_234319_exec030_4BGRU_linear_alg-mid-100x100-sp,manual_stage0_dataset,4BGRU.ipynb,linear_alg-mid-100x100-sp.exe,BGRUDetector,0.9056603773584906,0.7530864197530864,0.9242424242424242,0.8299319727891157,0.4235936056901613,0.9624638343231308,0.8912885291970076,179,20,5,61,0.100502512562814,0.0757575757575757,53441,53441,,0.2094621658325195,23921.54269972452,23921.54269972452,23921.54269972452,,,265,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec030_4BGRU_linear_alg-mid-100x100-sp\model\checkpoint_state_dict.pth,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec030_4BGRU_linear_alg-mid-100x100-sp,not_available_without_extra_forward_pass_existing_evaluation_only,Saved from metrics already computed by the notebook; no additional test-loader evaluation was executed.
C:\CNSM_2026\results\batches\batch_20260702_234319\logs\batch_20260702_234319_exec031_4BGRU_loops-all-mid-10k-sp.txt,C:\CNSM_2026\results\batches\batch_20260702_234319\executed_notebooks\batch_20260702_234319_exec031_4BGRU_loops-all-mid-10k-sp_executed.ipynb,C:\CNSM_2026\results\batches\batch_20260702_234319,2026-07-03T08:06:05,batch_20260702_234319,31,batch_20260702_234319_exec031_4BGRU_loops-all-mid-10k-sp,manual_stage0_dataset,4BGRU.ipynb,loops-all-mid-10k-sp.exe,BGRUDetector,0.9579745091284878,0.954119850187266,0.9331501831501832,0.9435185185185184,0.2245668426882366,0.9870032645432976,0.9828067439127228,1762,49,73,1019,0.0270568746548868,0.0668498168498168,53441,53441,,0.2094621658325195,28985.10881736812,28985.10881736812,28985.10881736812,,,2903,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec031_4BGRU_loops-all-mid-10k-sp\model\checkpoint_state_dict.pth,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec031_4BGRU_loops-all-mid-10k-sp,not_available_without_extra_forward_pass_existing_evaluation_only,Saved from metrics already computed by the notebook; no additional test-loader evaluation was executed.
C:\CNSM_2026\results\batches\batch_20260702_234319\logs\batch_20260702_234319_exec032_4BGRU_nnet_test.txt,C:\CNSM_2026\results\batches\batch_20260702_234319\executed_notebooks\batch_20260702_234319_exec032_4BGRU_nnet_test_executed.ipynb,C:\CNSM_2026\results\batches\batch_20260702_234319,2026-07-03T08:06:30,batch_20260702_234319,32,batch_20260702_234319_exec032_4BGRU_nnet_test,manual_stage0_dataset,4BGRU.ipynb,nnet_test.exe,BGRUDetector,0.501358695652174,0.4,0.0407784986098239,0.0740117746005046,0.708668299343275,0.4938314270914823,0.4842050051376555,1063,66,1035,44,0.0584588131089459,0.959221501390176,53441,53441,,0.2094621658325195,28593.37741866762,28593.37741866762,28593.37741866762,,,2208,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec032_4BGRU_nnet_test\model\checkpoint_state_dict.pth,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec032_4BGRU_nnet_test,not_available_without_extra_forward_pass_existing_evaluation_only,Saved from metrics already computed by the notebook; no additional test-loader evaluation was executed.
C:\CNSM_2026\results\batches\batch_20260702_234319\logs\batch_20260702_234319_exec033_4BGRU_parser-125k.txt,C:\CNSM_2026\results\batches\batch_20260702_234319\executed_notebooks\batch_20260702_234319_exec033_4BGRU_parser-125k_executed.ipynb,C:\CNSM_2026\results\batches\batch_20260702_234319,2026-07-03T08:06:38,batch_20260702_234319,33,batch_20260702_234319_exec033_4BGRU_parser-125k,manual_stage0_dataset,4BGRU.ipynb,parser-125k.exe,BGRUDetector,0.5289421157684631,0.0,0.0,0.0,0.7314003395463178,0.5239047009913655,0.5063883728098517,265,0,236,0,0.0,1.0,53441,53441,,0.2094621658325195,29376.31135715484,29376.31135715484,29376.31135715484,,,501,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec033_4BGRU_parser-125k\model\checkpoint_state_dict.pth,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec033_4BGRU_parser-125k,not_available_without_extra_forward_pass_existing_evaluation_only,Saved from metrics already computed by the notebook; no additional test-loader evaluation was executed.
C:\CNSM_2026\results\batches\batch_20260702_234319\logs\batch_20260702_234319_exec034_4BGRU_radix2-big-64k.txt,C:\CNSM_2026\results\batches\batch_20260702_234319\executed_notebooks\batch_20260702_234319_exec034_4BGRU_radix2-big-64k_executed.ipynb,C:\CNSM_2026\results\batches\batch_20260702_234319,2026-07-03T08:10:22,batch_20260702_234319,34,batch_20260702_234319_exec034_4BGRU_radix2-big-64k,manual_stage0_dataset,4BGRU.ipynb,radix2-big-64k.exe,BGRUDetector,0.9672712396018,0.9493874919406834,0.9725891677675031,0.9608482871125612,0.1418428726695762,0.994801826391542,0.9926922927271168,4148,157,83,2945,0.0364692218350754,0.0274108322324967,53441,53441,,0.2094621658325195,31871.208020434493,31871.208020434493,31871.208020434493,,,7333,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec034_4BGRU_radix2-big-64k\model\checkpoint_state_dict.pth,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec034_4BGRU_radix2-big-64k,not_available_without_extra_forward_pass_existing_evaluation_only,Saved from metrics already computed by the notebook; no additional test-loader evaluation was executed.
C:\CNSM_2026\results\batches\batch_20260702_234319\logs\batch_20260702_234319_exec035_4BGRU_sha-test.txt,C:\CNSM_2026\results\batches\batch_20260702_234319\executed_notebooks\batch_20260702_234319_exec035_4BGRU_sha-test_executed.ipynb,C:\CNSM_2026\results\batches\batch_20260702_234319,2026-07-03T08:10:30,batch_20260702_234319,35,batch_20260702_234319_exec035_4BGRU_sha-test,manual_stage0_dataset,4BGRU.ipynb,sha-test.exe,BGRUDetector,0.5314685314685315,0.4025974025974026,0.5961538461538461,0.4806201550387597,0.8570284297416261,0.6058748943364328,0.4583172023767096,45,46,21,31,0.5054945054945055,0.4038461538461538,53441,53441,,0.2094621658325195,17663.08778749595,17663.08778749595,17663.08778749595,,,143,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec035_4BGRU_sha-test\model\checkpoint_state_dict.pth,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec035_4BGRU_sha-test,not_available_without_extra_forward_pass_existing_evaluation_only,Saved from metrics already computed by the notebook; no additional test-loader evaluation was executed.
C:\CNSM_2026\results\batches\batch_20260702_234319\logs\batch_20260702_234319_exec036_4BGRU_zip-test.txt,C:\CNSM_2026\results\batches\batch_20260702_234319\executed_notebooks\batch_20260702_234319_exec036_4BGRU_zip-test_executed.ipynb,C:\CNSM_2026\results\batches\batch_20260702_234319,2026-07-03T08:10:44,batch_20260702_234319,36,batch_20260702_234319_exec036_4BGRU_zip-test,manual_stage0_dataset,4BGRU.ipynb,zip-test.exe,BGRUDetector,0.9967845659163987,0.9966722129783694,1.0,0.9983333333333332,0.0058707532213126,1.0,1.0,21,2,0,599,0.0869565217391304,0.0,53441,53441,,0.2094621658325195,28838.30307853866,28838.30307853866,28838.30307853866,,,622,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec036_4BGRU_zip-test\model\checkpoint_state_dict.pth,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec036_4BGRU_zip-test,not_available_without_extra_forward_pass_existing_evaluation_only,Saved from metrics already computed by the notebook; no additional test-loader evaluation was executed.
C:\CNSM_2026\results\batches\batch_20260702_234319\logs\batch_20260702_234319_exec037_5GNN_cjpeg-rose7-preset.txt,C:\CNSM_2026\results\batches\batch_20260702_234319\executed_notebooks\batch_20260702_234319_exec037_5GNN_cjpeg-rose7-preset_executed.ipynb,C:\CNSM_2026\results\batches\batch_20260702_234319,2026-07-03T08:11:05,batch_20260702_234319,37,batch_20260702_234319_exec037_5GNN_cjpeg-rose7-preset,manual_stage0_dataset,5GNN.ipynb,cjpeg-rose7-preset.exe,GCNDetector,0.5008855827134254,0.5040983606557377,0.0871722182849043,0.1486404833836858,,0.4937347289507973,0.5004768652349538,1291,121,1288,123,0.0856940509915014,0.9128277817150956,8769,8769,,0.1172361373901367,49719.43657124763,49719.43657124763,49719.43657124763,19.8291015625,,2823,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec037_5GNN_cjpeg-rose7-preset\model\checkpoint_state_dict.pth,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec037_5GNN_cjpeg-rose7-preset,not_available_without_extra_forward_pass_existing_evaluation_only,Saved from metrics already computed by the notebook; no additional test-loader evaluation was executed.
C:\CNSM_2026\results\batches\batch_20260702_234319\logs\batch_20260702_234319_exec038_5GNN_core.txt,C:\CNSM_2026\results\batches\batch_20260702_234319\executed_notebooks\batch_20260702_234319_exec038_5GNN_core_executed.ipynb,C:\CNSM_2026\results\batches\batch_20260702_234319,2026-07-03T11:08:34,batch_20260702_234319,38,batch_20260702_234319_exec038_5GNN_core,manual_stage0_dataset,5GNN.ipynb,core.exe,GCNDetector,0.5686831004262726,0.4561310258466139,0.7437969179239323,0.5654820407433881,,0.6414908520409804,0.4886191758919129,103920,120740,34880,101262,0.5374343452327962,0.2562030820760676,8769,8769,,0.1172361373901367,52387.873367070926,52387.873367070926,52387.873367070926,19.8291015625,,360802,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec038_5GNN_core\model\checkpoint_state_dict.pth,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec038_5GNN_core,not_available_without_extra_forward_pass_existing_evaluation_only,Saved from metrics already computed by the notebook; no additional test-loader evaluation was executed.
C:\CNSM_2026\results\batches\batch_20260702_234319\logs\batch_20260702_234319_exec039_5GNN_linear_alg-mid-100x100-sp.txt,C:\CNSM_2026\results\batches\batch_20260702_234319\executed_notebooks\batch_20260702_234319_exec039_5GNN_linear_alg-mid-100x100-sp_executed.ipynb,C:\CNSM_2026\results\batches\batch_20260702_234319,2026-07-03T11:08:43,batch_20260702_234319,39,batch_20260702_234319_exec039_5GNN_linear_alg-mid-100x100-sp,manual_stage0_dataset,5GNN.ipynb,linear_alg-mid-100x100-sp.exe,GCNDetector,0.5018867924528302,0.277027027027027,0.6212121212121212,0.3831775700934579,,0.6077356479366529,0.3894759127594889,92,107,25,41,0.5376884422110553,0.3787878787878788,8769,8769,,0.1172361373901367,49131.39425527281,49131.39425527281,49131.39425527281,19.8291015625,,265,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec039_5GNN_linear_alg-mid-100x100-sp\model\checkpoint_state_dict.pth,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec039_5GNN_linear_alg-mid-100x100-sp,not_available_without_extra_forward_pass_existing_evaluation_only,Saved from metrics already computed by the notebook; no additional test-loader evaluation was executed.
C:\CNSM_2026\results\batches\batch_20260702_234319\logs\batch_20260702_234319_exec040_5GNN_loops-all-mid-10k-sp.txt,C:\CNSM_2026\results\batches\batch_20260702_234319\executed_notebooks\batch_20260702_234319_exec040_5GNN_loops-all-mid-10k-sp_executed.ipynb,C:\CNSM_2026\results\batches\batch_20260702_234319,2026-07-03T11:09:25,batch_20260702_234319,40,batch_20260702_234319_exec040_5GNN_loops-all-mid-10k-sp,manual_stage0_dataset,5GNN.ipynb,loops-all-mid-10k-sp.exe,GCNDetector,0.5218739235273855,0.4126328217237308,0.6401098901098901,0.501794687724336,,0.5579916586266669,0.4156111103416335,816,995,393,699,0.5494202098288239,0.3598901098901099,8769,8769,,0.1172361373901367,40384.002704538085,40384.002704538085,40384.002704538085,19.8291015625,,2903,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec040_5GNN_loops-all-mid-10k-sp\model\checkpoint_state_dict.pth,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec040_5GNN_loops-all-mid-10k-sp,not_available_without_extra_forward_pass_existing_evaluation_only,Saved from metrics already computed by the notebook; no additional test-loader evaluation was executed.
C:\CNSM_2026\results\batches\batch_20260702_234319\logs\batch_20260702_234319_exec041_5GNN_nnet_test.txt,C:\CNSM_2026\results\batches\batch_20260702_234319\executed_notebooks\batch_20260702_234319_exec041_5GNN_nnet_test_executed.ipynb,C:\CNSM_2026\results\batches\batch_20260702_234319,2026-07-03T11:09:41,batch_20260702_234319,41,batch_20260702_234319_exec041_5GNN_nnet_test,manual_stage0_dataset,5GNN.ipynb,nnet_test.exe,GCNDetector,0.511322463768116,0.5,0.0046339202965708,0.0091827364554637,,0.4970521863976995,0.4854051906755007,1124,5,1074,5,0.0044286979627989,0.995366079703429,8769,8769,,0.0740232467651367,50572.02751647009,50572.02751647009,50572.02751647009,18.88623046875,,2208,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec041_5GNN_nnet_test\model\checkpoint_state_dict.pth,C:\CNSM_2026\results\batches\batch_20260702_234319\runs\exec041_5GNN_nnet_test,not_available_without_extra_forward_pass_existing_evaluation_only,Saved from metrics already computed by the notebook; no additional test-loader evaluation was executed.
